ID,Comment,Author,OP,Post Date
hv1d9k,Rebecca hit hard with that one,angelicravens,False,1677533912.0
hv1d9k,REAL,West_Ocelot5072,False,1713296510.0
huocc3,"Hard to love is good, this is about quiet bpd but about men with quiet bpd",joachjoach,False,1652645004.0
huocc3,www.eggshelltherapy.com,sensitive_15,False,1635695588.0
huocc3,I am currently undiagnosed but feel is a comfortable fit,badimitation,False,1676884687.0
huocc3,"I don't have a suggestion, but following in case there is one. Everything is so focused on acute-crisis, recently diagnosed, classic (rage) borderline. I'm 8yrs into recovery. That type of literature is not helpful and doesn't even come close to representing where I'm at and how I present.

And as a side not ""I Hate You, Don't Leave Me"" is one of the worst. It's so nasty about us. Painting us as intentionally manipulative and just plain awful. My parents bought it when I was diagnosed around 13, I didn't read it until about 25. That's when I realized that's why they accused me of just trying to constantly manipulate them. I love my parents, we have a good relationship now, but at the end of the day THEY ARE THE REASON I HAVE BPD. They have absolutely no awareness of this (that's okay, they don't need to for me to heal). I would guess that at least one of the authors of this book has a BPD child and was (hopefully unintentionally) deflecting blame about their part in causing it.",myholelove,False,1682860686.0
huocc3,"It's quite difficult to find books, but I've found a Youtube resource in Dr. Ramani's work as well as the collaborations she works with on MedCircle. Both are Youtube channels that I have found very informative :)",Original_Average_882,False,1671232117.0
huocc3,"I Hate You, Don’t Leave Me",Several_Ad4656,False,1642885972.0
huocc3,"“The metaphor of play. Disruption and Restoration of the Borderline Experience” and  “Intimacy and Alienation: Memory, Trauma and Personal Being” both by Russell Meares.

Edit: I’ve only read the first one so far. Written by a psychiatrist but the language is accessible and in my opinion a must read for anyone interested in understanding BPD.",Wide-Lavishness-6591,False,1702400040.0
huocc3,Thank you!!,miss80five,True,1656640349.0
huocc3,Very helpful resource there:),brittanyssadagain,False,1636674846.0
huocc3,"Okay thank you so much for this. I was headed in thinking that my husband has quiet BPD but reading this, I see they’re often misdiagnosed as that. I will read through this site. Very helpful.",mishael53,False,1715579170.0
huocc3,She’s great!,Then-Examination-649,False,1680727204.0
