medication,type
ssri,SSRI
zoloft,SSRI
sertraline,SSRI
escitalopram,SSRI
lexapro,SSRI
cipralex,SSRI
prozac,SSRI
fluoxetine,SSRI
rapiflux,SSRI
sarafem,SSRI
selfemra,SSRI
prozep,SSRI
olena,SSRI
oxactin,SSRI
seroquel,Antipsychotic
quetiapine,Antipsychotic
lamictal,MoodStabilizer
lamotrigine,MoodStabilizer
ndri,NDRI
bupropion,NDRI
wellbutrin,NDRI
psylocibine,hallucinogen
benzodiazepine,benzodiazepine
xanax,benzodiazepine
alprazolam,benzodiazepine
alprax,benzodiazepine
alprocontin,benzodiazepine
alzam,benzodiazepine
alzolam,benzodiazepine
anzilum,benzodiazepine
apo-alpraz,benzodiazepine
helex,benzodiazepine
kalma,benzodiazepine
mylan-alprazolam,benzodiazepine
niravam,benzodiazepine
novo-alprazol,benzodiazepine
nu-alpraz,benzodiazepine
pacyl,benzodiazepine
restyl,benzodiazepine
tranax,benzodiazepine
trika,benzodiazepine
xycalm,benzodiazepine
xanor,benzodiazepine
zolam,benzodiazepine
zopax,benzodiazepine
citalopram,SSRI
celexa,SSRI
symbyax,SSRI
fluvoxamine,SSRI
luvox,SSRI
paroxetine,SSRI
paxil,SSRI
pexeva,SSRI
vilazodone,SSRI
viibryd,SSRI
abilify,atypical_antipsychotic
aristada,atypical_antipsychotic
aripiprazole,atypical_antipsychotic
olanzapine,atypical_antipsychotic
zyprexa,atypical_antipsychotic
haloperidol,Antipsychotic
haldol,Antipsychotic
risperdal,atypical_antipsychotic
risperidone,atypical_antipsychotic
faverin,SSRI
seroxat,SSRI
lustral,SSRI
elontril,NDRI
gabapentin,anticonvulsant
rexulti,atypical_antipsychotic
brexpiprazole,atypical_antipsychotic
trileptal,antiseizure
oxtellar,antiseizure
oxcarbazepine,antiseizure
esketamine,hallucinogen
spravato,hallucinogen
ketanest,hallucinogen
snri,SNRI
effexor,SNRI
venlafaxine,SNRI
adefaxin,SNRI
alenthus,SNRI
altven,SNRI
alventa,SNRI
amfax,SNRI
anapresin,SNRI
ansifix,SNRI
arafaxina,SNRI
argofan,SNRI
axone,SNRI
axyven,SNRI
benolaxe,SNRI
dalium,SNRI
defaxine,SNRI
depefex,SNRI
depretaxer,SNRI
deprevix,SNRI
deprexor,SNRI
deprixol,SNRI
depurol,SNRI
desinax,SNRI
dislaven,SNRI
dobupal,SNRI
duofaxin,SNRI
ectien,SNRI
eduxon,SNRI
efastad,SNRI
efaxin,SNRI
efaxine,SNRI
efectin,SNRI
efegen,SNRI
efevelon,SNRI
efevelone,SNRI
efexiva,SNRI
efexor,SNRI
effegad,SNRI
effexine,SNRI
elafax,SNRI
elaxine,SNRI
enpress,SNRI
enlafax,SNRI
envelaf,SNRI
falven,SNRI
faxigen,SNRI
faxine,SNRI
faxiprol,SNRI
faxiven,SNRI
faxolet,SNRI
flavix,SNRI
flaxen,SNRI
fobiless,SNRI
ganavax,SNRI
idixor,SNRI
idoxen,SNRI
intefred,SNRI
illovex,SNRI
lafactin,SNRI
lafaxin,SNRI
lanvexin,SNRI
laroxin,SNRI
levest,SNRI
linexel,SNRI
maxibral,SNRI
melocin,SNRI
memomax,SNRI
mezine,SNRI
neoxacina,SNRI
nervix,SNRI
